
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
11:00_11:59   - - - -     - 1
12:00_12:59   - - - -     - 55
13:00_13:59   - - - -     - 80
14:00_14:59   - - - -     - 15
15:00_15:59   - - - -     - 5
16:00_16:59   - - - -     - 3
17:00_17:59   - - - -     - 18
18:00_18:59   - - - -     - 14
19:00_19:59   - - - -     - 117
20:00_20:59   - - - -     - 204
21:00_21:59   - - - -     - 153
22:00_22:59   - - - -     - 18
23:00_23:59   - - - -     - 14

[BEEF_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 1
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 5
12:20_12:39   - 12:15     - 5
12:40_12:59   - 12:35     - 12
13:00_13:19   - 12:55     - 23
13:20_13:39   - 13:15     - 8
13:40_13:59   - 13:35     - 4
14:00_14:19   - 13:55     - 4
14:20_14:39   - 14:15     - 0
14:40_14:59   - 14:35     - 2
15:00_15:19   - 14:55     - 3
15:20_15:39   - 15:15     - 0
15:40_15:59   - 15:35     - 1
16:00_16:19   - 15:55     - 0
16:20_16:39   - 16:15     - 0
16:40_16:59   - 16:35     - 2
17:00_17:19   - 16:55     - 0
17:20_17:39   - 17:15     - 11
17:40_17:59   - 17:35     - 2
18:00_18:19   - 17:55     - 9
18:20_18:39   - 18:15     - 3
18:40_18:59   - 18:35     - 0
19:00_19:19   - 18:55     - 29
19:20_19:39   - 19:15     - 9
19:40_19:59   - 19:35     - 9
20:00_20:19   - 19:55     - 20
20:20_20:39   - 20:15     - 25
20:40_20:59   - 20:35     - 49
21:00_21:19   - 20:55     - 31
21:20_21:39   - 21:15     - 12
21:40_21:59   - 21:35     - 12
22:00_22:19   - 21:55     - 1
22:20_22:39   - 22:15     - 1
22:40_22:59   - 22:35     - 3
23:00_23:19   - 22:55     - 3
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 7

[CHICKEN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 2
12:20_12:39   - 12:15     - 1
12:40_12:59   - 12:35     - 3
13:00_13:19   - 12:55     - 2
13:20_13:39   - 13:15     - 3
13:40_13:59   - 13:35     - 1
14:00_14:19   - 13:55     - 1
14:20_14:39   - 14:15     - 0
14:40_14:59   - 14:35     - 0
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 0
15:40_15:59   - 15:35     - 0
16:00_16:19   - 15:55     - 0
16:20_16:39   - 16:15     - 0
